COMMAND         : node --max-old-space-size=4096 src/scripts/db-bootstrap.mjs
OK    [0932_s02_announcements_read_cost_index]
OK    [0938_ar02_build_self_ref_composite_fks]
OK    [0939_ar02_billing_composite_fks]
OK    [0940_ar02_misc_composite_fks]
OK    [0941_ar02_drop_redundant_single_fks]
OK    [0943_ar02_build_composite_fks]
OK    [0944_ar02_build_composite_fks]
OK    [0945_ar02_build_composite_fks]
OK    [0946_ar02_build_composite_fks]
OK    [0947_ar02_build_composite_fks]
OK    [0948_ar02_drop_build_single_fks]
OK    [0949_ar02_hr_payroll_unique_prereqs]
OK    [0950_ar02_hr_recruitment_composite_fks_1]
OK    [0951_ar02_hr_recruitment_composite_fks_2]
OK    [0952_ar02_hr_core_composite_fks_1]
OK    [0953_ar02_hr_core_composite_fks_2]
OK    [0954_ar02_hr_payroll_timesheet_composite_fks]
OK    [0955_ar02_drop_hr_payroll_single_fks]
OK    [0957_ar02_drop_workflow_single_fks]
OK    [0956_dashboard_read_path_indexes]
OK    [0962_ar02_tenant_fk_unique_prereqs]
OK    [0963_ar02_canonical_tenant_fks_1]
OK    [0964_ar02_canonical_tenant_fks_2]
OK    [0965_ar02_canonical_tenant_fks_3]
OK    [0966_ar02_canonical_tenant_fks_4]
OK    [0967_ar02_canonical_tenant_fks_5]
OK    [0968_ar02_canonical_tenant_fks_6]
OK    [0969_ar02_canonical_tenant_fks_7]
OK    [0970_ar02_drop_superseded_tenant_fks_1]
OK    [0971_ar02_drop_superseded_tenant_fks_2]
OK    [0972_ar02_drop_superseded_tenant_fks_3]
OK    [0973_ar02_drop_superseded_tenant_fks_4]
OK    [0974_ar02_ai_actor_set_null_column_list]
OK    [0975_ar02_unenforced_tenant_relationships]
OK    [0976_ar02_declared_tenant_uniques]
OK    [0977_ar02_drop_duplicate_composite_fks]
OK    [0978_ar02_organization_id_tenant_fks]
OK    [0982_ar02_drop_live_duplicate_composites]
OK    [0933_ar07_payroll_run_posting_state]
OK    [0961_storage_file_quarantine]
OK    [0934_ar05_calendar_provider_sync_queue]
OK    [0942_storage_multipart_intents]
OK    [0980_chat_message_client_idempotency]
OK    [0981_chat_channel_privacy_invariant]
OK    [0985_s02_declared_actor_columns]
OK    [0986_ar02_resolve_conflicting_actor_fks]
OK    [0983_s12_gdpr_partial_export_status]
OK    [0984_s12_git_webhook_seen_deliveries]
OK    [0987_s02_attendance_actor_column]
OK    [0988_s02_rls_for_new_tenant_tables]
OK    [0989_wf_execution_dlq_status]
OK    [0990_support_template_grant_backfill]
OK    [0991_calendar_event_local_version]
OK    [0992_set_null_referential_actions_repair]
OK    [0993_coupons_tenant_scoped_code_unique]
OK    [0994_s08_rls_for_unpoliced_inventory_tables]
OK    [0995_s08_credit_note_tenant_foreign_keys]
OK    [0996_s08_leading_tenant_indexes]
OK    [0997_s08_read_path_indexes]
OK    [0998_s08_drop_orphan_enum_types]
OK    [0999_s08_drop_redundant_indexes]
OK    [1000_s08_plan_measured_indexes_and_kb_ann]
OK    [1001_s08_payroll_financial_immutability]
OK    [1002_s08_payroll_read_path_indexes]
OK    [1003_s08_residual_duplicate_keys]
OK    [1004_s08_payroll_lock_guard_org_purge]
OK    [1005_s08_feedbucket_modules_catalog_row]
OK    [1006_s09_drop_redundant_single_column_tenant_fks]
OK    [1007_s09_restore_measured_tenant_indexes]
OK    [1008_s09_hash_support_inbound_secrets]
OK    [1009_s09_inv_stock_transactions_single_column_fks]
OK    [1021_t29_kb_page_links_record_unique]
OK    [1022_t29_mail_metadata_search_and_keyset]
OK    [1030_t24_payroll_tds_ytd_immutability]
OK    [1023_t07b_billing_legacy_integer_id_columns]
OK    [1024_t07b_tenant_anchor_foreign_keys]
OK    [1025_t07b_composite_self_reference_foreign_keys]
OK    [1026_t07b_payroll_tds_ytd_ledger_run_foreign_key]
OK    [1040_t29_kb_membership_and_template_uniques]
OK    [1027_t07b_dashboard_my_tasks_assignee_updated_index]
OK    [1041_t22c_attendance_membership_history_index]
OK    [1042_t29_kb_page_attachments]
OK    [1043_t08_nullable_tenant_composite_fk_guards]
OK    [1044_t41_kb_page_attachments_rls]
OK    [1045_t44b_storage_pending_purge_bucket]
OK    [1046_t15f_support_ticket_watchers_actor_contract]
OK    [1047_t33_backfill_public_object_urls]
OK    [1048_hr_people_org_person_link_unique]
OK    [1049_t08_payroll_bank_batch_item_natural_key]
OK    [1050_t08_payroll_tds_ytd_run_in_natural_key]
OK    [1051_t03_membership_removal_restrict_to_set_null]
OK    [1052_t07_roster_entries_natural_key]
OK    [1053_t03_inv_user_warehouse_grant_cascade]

RESULT: REACHED_HEAD 677/677
---------------- END OUTPUT -----------------
EXIT CODE       : 0
